origin,destination,count
ABX,ADL,7
ABX,BNE,6
ABX,BWT,2
ABX,CNS,5
ABX,DRW,2
ABX,MCY,2
ABX,MGB,1
ABX,OOL,5
ABX,PER,8
ABX,PQQ,2
ABX,SYD,104
ADL,AKL,39
ADL,AMS,6
ADL,ATH,6
ADL,ATL,1
ADL,BCN,1
ADL,BFS,5
ADL,BHD,1
ADL,BJM,1
ADL,BKK,1
ADL,BLC,5
ADL,BNE,126
ADL,BOG,3
ADL,BQB,1
ADL,BSL,1
ADL,CBR,8
ADL,CHC,4
ADL,CMB,3
ADL,CNS,20
ADL,CPD,3
ADL,CPT,2
ADL,DAR,1
ADL,DBO,1
ADL,DBV,2
ADL,DEL,12
ADL,DPS,25
ADL,DRW,29
ADL,DVO,4
ADL,DXB,4
ADL,EBB,3
ADL,EPR,1
ADL,FRA,2
ADL,FUK,2
ADL,HAM,1
ADL,HAN,5
ADL,HBA,10
ADL,HKT,16
ADL,HND,3
ADL,HNL,1
ADL,ICN,7
ADL,IKA,1
ADL,IST,1
ADL,JNB,1
ADL,JUB,3
ADL,KBP,1
ADL,KGC,62
ADL,KUL,1
ADL,LAS,2
ADL,LAX,7
ADL,LBA,1
ADL,LGA,2
ADL,LHR,8
ADL,LIS,1
ADL,LON,15
ADL,LPL,3
ADL,LYR,2
ADL,MAN,12
ADL,MCO,3
ADL,MCY,3
ADL,MEL,180
ADL,MIL,2
ADL,MKY,2
ADL,MNL,3
ADL,MWZ,1
ADL,NAN,4
ADL,NAP,1
ADL,NRT,4
ADL,NSN,1
ADL,NTL,6
ADL,NYC,4
ADL,OOL,64
ADL,OSA,3
ADL,PAR,4
ADL,PER,51
ADL,PLO,9
ADL,PNH,2
ADL,PPP,2
ADL,PRG,1
ADL,ROM,13
ADL,SGN,4
ADL,SYD,152
ADL,TKQ,1
ADL,TMW,1
ADL,TSV,2
ADL,TYO,12
ADL,VCE,4
ADL,VIE,1
ADL,WGA,5
ADL,WYA,66
ADL,YTO,4
ADL,ZQN,1
AKL,BNE,5
AKL,BNK,1
AKL,DPS,4
AKL,MEL,39
AKL,OOL,13
AKL,PER,14
AKL,SYD,14
AKL,ZQN,4
ALH,PER,1
ARM,SYD,86
ASP,ADL,3
ASP,BNE,2
ASP,CBR,3
ASP,CNS,3
ASP,DRW,3
ASP,MEL,3
ASP,PER,2
ASP,SYD,22
AVV,BKK,1
AVV,BNE,3
AVV,CNS,1
AVV,MCY,1
AVV,OOL,14
AVV,PER,1
AVV,PTJ,1
AVV,SYD,12
AVV,TYO,2
AYQ,CFS,2
AYQ,DRW,3
BDB,BNE,11
BDB,ISA,1
BHQ,SYD,7
BHS,BNE,1
BHS,SYD,3
BME,BNK,1
BME,CNS,1
BME,DPS,1
BME,MEL,8
BME,PAR,1
BME,PER,4
BME,SYD,1
BNE,ADL,63
BNE,AGP,1
BNE,AKL,69
BNE,AMD,5
BNE,AMS,5
BNE,APW,19
BNE,ARM,6
BNE,ASP,1
BNE,ATH,4
BNE,AUH,1
BNE,AVV,4
BNE,AYQ,14
BNE,BCN,1
BNE,BDB,9
BNE,BER,4
BNE,BFS,1
BNE,BJS,1
BNE,BKK,14
BNE,BLC,8
BNE,BOB,5
BNE,BOG,2
BNE,BUD,2
BNE,BWI,1
BNE,BZE,1
BNE,CAZ,1
BNE,CBR,79
BNE,CEM,2
BNE,CFS,2
BNE,CGY,3
BNE,CHC,23
BNE,CMB,2
BNE,CMH,1
BNE,CMN,1
BNE,CNS,72
BNE,CPT,4
BNE,CRK,2
BNE,CTS,5
BNE,CVG,2
BNE,CWL,3
BNE,CXH,1
BNE,DAD,1
BNE,DBO,2
BNE,DEL,1
BNE,DFW,6
BNE,DPS,56
BNE,DRW,26
BNE,DUB,27
BNE,DUD,1
BNE,DUS,2
BNE,DXB,1
BNE,EBB,5
BNE,EDI,1
BNE,EMD,6
BNE,EPR,1
BNE,FLR,2
BNE,FRA,7
BNE,GLT,10
BNE,GUR,2
BNE,HBA,127
BNE,HKG,3
BNE,HKT,8
BNE,HNL,14
BNE,HRB,1
BNE,HRE,1
BNE,HTI,80
BNE,IBZ,3
BNE,ICN,4
BNE,IKA,1
BNE,ILG,4
BNE,ILM,1
BNE,ISA,4
BNE,IST,7
BNE,JFK,1
BNE,JMK,1
BNE,JNB,7
BNE,JTR,2
BNE,KGL,1
BNE,KIN,1
BNE,KOS,1
BNE,KTM,6
BNE,KUL,8
BNE,LAS,1
BNE,LAX,29
BNE,LHR,38
BNE,LIS,3
BNE,LLW,2
BNE,LON,54
BNE,LST,12
BNE,MAD,1
BNE,MAN,4
BNE,MCT,2
BNE,MEL,194
BNE,MIL,1
BNE,MIM,1
BNE,MKY,36
BNE,MLE,3
BNE,MNL,28
BNE,MOV,2
BNE,MQL,4
BNE,MSY,1
BNE,MUC,3
BNE,MXP,5
BNE,NAN,44
BNE,NAP,1
BNE,NBO,1
BNE,NCE,1
BNE,NLK,2
BNE,NOU,1
BNE,NPE,2
BNE,NRT,3
BNE,NTL,29
BNE,NYC,4
BNE,OSA,2
BNE,OSL,2
BNE,PAR,7
BNE,PER,50
BNE,PHE,5
BNE,PKB,1
BNE,PLO,5
BNE,PMR,7
BNE,PNH,11
BNE,PPP,21
BNE,PQQ,4
BNE,PUS,1
BNE,RAR,1
BNE,RIO,7
BNE,RMA,1
BNE,ROK,27
BNE,ROM,8
BNE,SCL,3
BNE,SEA,1
BNE,SEL,8
BNE,SFO,3
BNE,SGN,14
BNE,SIN,9
BNE,SPK,2
BNE,SXB,1
BNE,SYD,230
BNE,TBU,2
BNE,TLS,2
BNE,TMW,2
BNE,TRO,2
BNE,TSV,49
BNE,TUO,1
BNE,TYO,35
BNE,VCE,3
BNE,VII,13
BNE,VLI,9
BNE,WAW,1
BNE,WGA,8
BNE,WLE,2
BNE,WLG,2
BNE,YVR,21
BNE,YYC,3
BNE,YYZ,1
BNE,ZAG,1
BNE,ZQN,14
BNE,ZRH,3
BNK,ADL,1
BNK,JNB,1
BNK,MCY,1
BNK,MEL,15
BNK,SYD,95
BQB,MEL,2
BWT,MEL,2
BXG,DRW,1
BXG,SYD,1
CBR,ADL,22
CBR,AKL,3
CBR,BKK,1
CBR,BNE,68
CBR,CNS,10
CBR,DFW,1
CBR,DPS,3
CBR,DRW,1
CBR,DUS,1
CBR,FLR,1
CBR,FRA,2
CBR,HBA,8
CBR,JNB,1
CBR,MAN,1
CBR,MCO,1
CBR,MCY,2
CBR,MEB,1
CBR,MEL,41
CBR,OOL,20
CBR,OSA,1
CBR,PER,13
CBR,PLO,1
CBR,SYD,11
CBR,TSV,1
CBR,VLI,1
CBR,ZQN,2
CED,ADL,3
CFS,ABX,2
CFS,ADL,2
CFS,BNE,3
CFS,CBR,2
CFS,DPO,1
CFS,HBA,3
CFS,LST,1
CFS,MEL,3
CFS,NTL,1
CFS,OOL,2
CFS,PER,3
CFS,ROK,1
CFS,SYD,20
CHC,AKL,1
CHC,MEL,1
CHC,NAN,1
CHC,NSN,1
CHC,SYD,8
CNJ,PER,2
CNS,ADL,3
CNS,AKL,1
CNS,AMS,2
CNS,ATH,5
CNS,BER,1
CNS,BNE,151
CNS,CBR,3
CNS,DPS,3
CNS,DRW,2
CNS,HAM,1
CNS,ISA,1
CNS,KTM,1
CNS,LON,1
CNS,MAN,2
CNS,MCY,1
CNS,MEL,14
CNS,MEX,2
CNS,MKY,3
CNS,MLE,1
CNS,NAN,1
CNS,NLU,1
CNS,NRT,3
CNS,OOL,4
CNS,OSA,1
CNS,PAR,1
CNS,PER,16
CNS,PHE,2
CNS,POM,1
CNS,ROM,1
CNS,SGN,1
CNS,SYD,58
CNS,TSV,2
CNS,VER,2
CNS,VIE,1
CNS,YVR,5
DBO,AVV,1
DBO,BNE,6
DBO,MEB,1
DBO,MEL,4
DBO,PER,1
DBO,SYD,104
DPO,BNE,2
DPO,CNS,9
DPO,MEL,13
DPO,SYD,1
DPO,ZQN,4
DRW,ABX,2
DRW,ADL,5
DRW,AKL,2
DRW,ASP,2
DRW,AYQ,1
DRW,AYT,1
DRW,BKK,1
DRW,BNE,13
DRW,CWB,20
DRW,DAD,1
DRW,DPS,8
DRW,DUD,2
DRW,GLT,1
DRW,ISA,5
DRW,JNB,1
DRW,KUL,1
DRW,LHR,2
DRW,LON,5
DRW,MEL,16
DRW,OOL,1
DRW,PEN,2
DRW,PER,20
DRW,PPP,1
DRW,SDY,1
DRW,SIN,7
DRW,SOF,7
DRW,SYD,3
EMD,BNE,2
EMD,DPS,1
EMD,MEL,3
EMD,NOU,1
EMD,NTL,4
EPR,PER,1
GET,BME,1
GET,BNE,2
GET,PER,3
GFF,ADL,1
GFF,MGB,2
GLT,BNE,12
GLT,CRK,2
GLT,ISA,1
GLT,PQQ,4
GLT,SYD,2
GLT,TSV,1
HBA,ADL,4
HBA,AKL,5
HBA,ASP,2
HBA,BKK,5
HBA,BNE,75
HBA,BQB,1
HBA,CCU,1
HBA,CHC,1
HBA,CNS,3
HBA,DMK,1
HBA,DPS,6
HBA,DXB,1
HBA,HAN,3
HBA,HTI,5
HBA,JNB,1
HBA,KTM,1
HBA,LCY,1
HBA,LON,2
HBA,MEL,149
HBA,NAN,1
HBA,NTL,2
HBA,OOL,2
HBA,PER,24
HBA,REP,1
HBA,SAL,2
HBA,SCZ,1
HBA,SYD,90
HBA,TYO,7
HBA,WGA,1
HID,CNS,2
HTI,BNE,1
HTI,MCY,2
HTI,MEL,1
HTI,SYD,2
HVB,BNE,1
HVB,HBA,1
HVB,SYD,3
ISA,BNE,2
ISA,CNS,1
ISA,LRE,3
ISA,MKY,3
ISA,OOL,1
ISA,PER,4
ISA,ROK,1
ISA,SYD,2
ISA,TSV,12
KGC,ADL,22
KGI,BNE,1
KGI,LST,1
KGI,MEL,5
KGI,PER,1
KNX,DRW,1
KNX,PER,7
KTA,MEL,1
KTA,PER,4
LST,ADL,14
LST,AKL,1
LST,BNE,14
LST,CNS,1
LST,DPS,7
LST,DXB,1
LST,HKT,1
LST,HNL,2
LST,HYD,4
LST,JAX,6
LST,LAX,1
LST,MCY,1
LST,MEL,52
LST,MLB,5
LST,MNL,1
LST,OOL,35
LST,PER,4
LST,PPP,14
LST,SYD,103
LST,TYO,2
LST,ZQN,1
MCY,ADL,3
MCY,BNE,1
MCY,HBA,1
MCY,HTI,2
MCY,MEL,57
MCY,OOL,3
MCY,PER,4
MCY,RMA,3
MCY,SYD,106
MCY,TSV,1
MEL,ABZ,1
MEL,ACV,1
MEL,ADD,10
MEL,ADL,165
MEL,AGP,1
MEL,AKL,167
MEL,AMD,2
MEL,AMS,12
MEL,APW,6
MEL,ARN,1
MEL,ASM,8
MEL,ASP,11
MEL,ATH,67
MEL,ATQ,1
MEL,AYQ,5
MEL,BCN,7
MEL,BDB,13
MEL,BEG,3
MEL,BER,2
MEL,BGI,1
MEL,BHX,2
MEL,BKK,26
MEL,BKQ,2
MEL,BLC,28
MEL,BLR,2
MEL,BME,9
MEL,BNE,278
MEL,BNK,35
MEL,BOB,3
MEL,BOG,1
MEL,BOM,1
MEL,BOS,7
MEL,BQB,2
MEL,BRU,1
MEL,BUE,1
MEL,BWT,3
MEL,CAG,1
MEL,CAI,6
MEL,CBR,15
MEL,CCJ,2
MEL,CDG,15
MEL,CFS,5
MEL,CGK,2
MEL,CGQ,1
MEL,CHC,19
MEL,CHI,1
MEL,CLJ,1
MEL,CMB,14
MEL,CMN,1
MEL,CNS,130
MEL,CNX,5
MEL,COK,2
MEL,CPH,1
MEL,CPT,5
MEL,CTS,1
MEL,DAC,2
MEL,DAD,3
MEL,DEL,16
MEL,DMM,3
MEL,DNR,1
MEL,DPO,12
MEL,DPS,172
MEL,DRW,45
MEL,DUB,17
MEL,DUR,1
MEL,DXB,9
MEL,EDI,6
MEL,FBM,2
MEL,FCA,5
MEL,FCO,3
MEL,FIH,3
MEL,FLR,2
MEL,FRA,5
MEL,GLA,1
MEL,GOT,2
MEL,GOV,1
MEL,HAM,1
MEL,HAN,21
MEL,HBA,95
MEL,HDD,1
MEL,HEL,2
MEL,HKG,2
MEL,HKT,37
MEL,HND,5
MEL,HNL,29
MEL,HRE,1
MEL,HTI,38
MEL,HUI,1
MEL,HYD,6
MEL,IBZ,2
MEL,ILG,8
MEL,ISB,1
MEL,IST,27
MEL,ITM,3
MEL,IXM,1
MEL,JED,1
MEL,JFK,11
MEL,JKT,2
MEL,JNB,5
MEL,JUB,3
MEL,KBV,1
MEL,KGC,1
MEL,KGI,2
MEL,KHI,2
MEL,KIN,2
MEL,KIX,2
MEL,KTA,1
MEL,KTM,11
MEL,KUL,23
MEL,LAS,2
MEL,LAX,50
MEL,LCA,2
MEL,LFW,2
MEL,LGA,2
MEL,LGW,2
MEL,LHE,13
MEL,LHR,59
MEL,LIS,2
MEL,LON,58
MEL,LSC,1
MEL,LST,124
MEL,MAA,1
MEL,MAD,20
MEL,MAN,3
MEL,MCO,2
MEL,MCT,2
MEL,MCY,128
MEL,MDE,4
MEL,MGB,1
MEL,MIL,10
MEL,MKE,1
MEL,MKY,3
MEL,MLA,3
MEL,MLE,5
MEL,MNL,40
MEL,MQL,15
MEL,MRU,2
MEL,MTH,1
MEL,MUC,9
MEL,MVD,3
MEL,MXP,2
MEL,MYR,1
MEL,NAN,51
MEL,NBO,2
MEL,NOU,34
MEL,NRT,14
MEL,NSN,9
MEL,NTL,30
MEL,NYC,12
MEL,OOL,331
MEL,ORK,1
MEL,ORL,2
MEL,OSA,7
MEL,PAR,21
MEL,PDP,1
MEL,PDX,1
MEL,PEK,2
MEL,PEN,3
MEL,PER,194
MEL,PHL,3
MEL,PLO,7
MEL,PMF,1
MEL,PMO,3
MEL,PNH,6
MEL,PPP,9
MEL,PPT,16
MEL,PQI,1
MEL,PQQ,5
MEL,PRG,2
MEL,PRN,3
MEL,PVG,3
MEL,PWM,1
MEL,RAR,2
MEL,ROK,4
MEL,ROM,37
MEL,ROT,2
MEL,SAN,1
MEL,SAW,1
MEL,SCL,4
MEL,SEL,6
MEL,SFO,5
MEL,SGN,23
MEL,SIN,28
MEL,SKP,6
MEL,SON,1
MEL,SPK,3
MEL,SPU,2
MEL,SVU,1
MEL,SYD,302
MEL,TAO,1
MEL,TBU,3
MEL,THS,1
MEL,TSV,21
MEL,TYO,53
MEL,VCE,1
MEL,VIE,13
MEL,VLI,6
MEL,WAW,3
MEL,WLG,7
MEL,XMN,13
MEL,YLW,3
MEL,YTO,2
MEL,YUL,10
MEL,YVR,5
MEL,ZAG,3
MEL,ZNZ,1
MEL,ZQN,24
MEL,ZRH,1
MGB,AVV,1
MGB,MEL,2
MGB,MQL,4
MIM,MEL,1
MIM,OOL,2
MIM,SYD,1
MKY,AKL,1
MKY,BNE,71
MKY,CNS,2
MKY,FAI,1
MKY,MEL,28
MKY,MNL,2
MKY,NRT,1
MKY,NTL,8
MKY,PER,1
MKY,ROK,5
MKY,SYD,4
MKY,TSV,3
MOV,BNE,5
MQL,BHQ,1
MQL,BNE,15
MQL,LAX,1
MQL,LST,5
MQL,MEL,146
MQL,SYD,17
MRZ,MEL,1
MRZ,SYD,1
MYA,BNE,3
NTL,ADL,3
NTL,BDB,1
NTL,BNE,22
NTL,BNK,5
NTL,CBR,3
NTL,CNS,13
NTL,HBA,8
NTL,MCY,1
NTL,MEL,26
NTL,MKY,4
NTL,OOL,22
NTL,PER,2
NTL,PPP,2
NTL,SYD,6
NTL,TUO,1
OAG,BNE,2
OAG,SYD,24
OOL,ADL,6
OOL,AKL,23
OOL,AVV,1
OOL,BKK,1
OOL,CBR,10
OOL,CNS,10
OOL,DPO,2
OOL,DPS,6
OOL,HBA,1
OOL,HNL,1
OOL,HTI,2
OOL,JNB,2
OOL,KIX,1
OOL,KTA,2
OOL,LST,1
OOL,MAN,2
OOL,MEL,99
OOL,MIM,3
OOL,NAN,1
OOL,NRT,7
OOL,NTL,5
OOL,PEN,5
OOL,PER,11
OOL,PNH,3
OOL,PPP,1
OOL,SGN,2
OOL,SPK,1
OOL,SYD,67
OOL,TRO,1
OOL,TYO,2
OOL,ZAG,2
OOL,ZQN,4
PER,ABX,5
PER,ABZ,7
PER,ADL,33
PER,AKL,52
PER,ALH,11
PER,AMS,7
PER,ATH,5
PER,BCD,1
PER,BGW,6
PER,BHX,7
PER,BKK,17
PER,BLC,5
PER,BME,8
PER,BNE,60
PER,BSR,2
PER,BUD,1
PER,CBR,4
PER,CEB,5
PER,CFS,1
PER,CGK,1
PER,CHC,12
PER,CNS,18
PER,CPH,1
PER,CUN,5
PER,DEL,16
PER,DFW,3
PER,DLA,2
PER,DPS,72
PER,DRW,18
PER,DUB,1
PER,DUR,9
PER,DXB,2
PER,EBB,13
PER,EDI,2
PER,EPR,6
PER,FCO,7
PER,FRA,1
PER,GDN,1
PER,GLA,2
PER,HBA,14
PER,HKG,2
PER,HKT,16
PER,HND,2
PER,HNL,2
PER,HOU,1
PER,HRE,2
PER,HTI,1
PER,IAH,1
PER,ICN,5
PER,IST,2
PER,JAI,1
PER,JFK,6
PER,JNB,10
PER,JRO,1
PER,KGI,14
PER,KTA,1
PER,KUL,10
PER,LAS,2
PER,LAX,10
PER,LEA,3
PER,LGW,5
PER,LHR,17
PER,LIR,2
PER,LIS,3
PER,LON,34
PER,LOP,1
PER,LOS,5
PER,LST,3
PER,MAD,3
PER,MAN,7
PER,MEL,98
PER,MIA,1
PER,MIL,1
PER,MNL,32
PER,MRU,5
PER,MSP,1
PER,MXP,4
PER,NAN,6
PER,NAP,2
PER,NBO,2
PER,NRT,10
PER,NTL,3
PER,NYC,6
PER,OHD,1
PER,OOL,11
PER,ORD,3
PER,ORL,1
PER,OSA,4
PER,PAR,6
PER,PHL,3
PER,PUY,1
PER,RAR,1
PER,RDU,1
PER,REP,3
PER,ROM,5
PER,SAL,1
PER,SAN,3
PER,SFO,1
PER,SGN,5
PER,SIN,8
PER,SJJ,1
PER,SKP,1
PER,SPU,1
PER,SUB,2
PER,SWQ,1
PER,SYD,121
PER,TLV,2
PER,TRZ,1
PER,TSV,1
PER,TWB,2
PER,TYO,13
PER,UET,1
PER,VIE,2
PER,WLG,1
PER,YTO,1
PER,YVR,7
PER,ZQN,3
PER,ZRH,2
PHE,PER,12
PHE,ZNE,3
PKE,BNE,2
PKE,RMA,1
PKE,SYD,4
PLO,ADL,68
PLO,BNE,1
PLO,MEL,3
PLO,ROM,4
PMR,MEL,3
PPP,BNE,61
PPP,DRW,1
PPP,ORD,1
PPP,SYD,1
PQQ,AKL,2
PQQ,BNE,7
PQQ,HBA,5
PQQ,MEL,4
PQQ,OOL,4
PTJ,AVV,2
RMA,AVV,1
RMA,MEL,2
ROK,ADL,3
ROK,BNE,16
ROK,CNS,8
ROK,DPS,1
ROK,MCY,1
ROK,MKY,1
ROK,NTL,6
ROK,OOL,1
ROK,SYD,2
ROK,TSV,1
SYD,AAL,1
SYD,ABX,107
SYD,ACC,6
SYD,ACV,1
SYD,ADD,2
SYD,ADL,154
SYD,AKL,87
SYD,AMD,1
SYD,AMM,6
SYD,AMS,12
SYD,APW,6
SYD,ARM,102
SYD,ASP,7
SYD,ATH,35
SYD,ATL,6
SYD,ATQ,3
SYD,AVV,6
SYD,AYQ,1
SYD,AYT,5
SYD,BAH,1
SYD,BCN,6
SYD,BDB,2
SYD,BEG,1
SYD,BEH,3
SYD,BER,4
SYD,BEY,7
SYD,BGA,52
SYD,BKK,21
SYD,BLC,21
SYD,BLR,6
SYD,BME,4
SYD,BNE,229
SYD,BNK,128
SYD,BOB,1
SYD,BOG,4
SYD,BOM,3
SYD,BSB,4
SYD,BSR,8
SYD,BUD,1
SYD,BWI,2
SYD,BWT,1
SYD,BXG,1
SYD,CAI,3
SYD,CAN,3
SYD,CBG,1
SYD,CBR,5
SYD,CDG,16
SYD,CFS,74
SYD,CGK,2
SYD,CHC,9
SYD,CHI,1
SYD,CLJ,1
SYD,CMB,8
SYD,CMN,1
SYD,CNS,88
SYD,CNX,1
SYD,CPH,6
SYD,CPT,3
SYD,CTA,3
SYD,CTS,1
SYD,CUN,5
SYD,CWL,1
SYD,DAC,10
SYD,DBO,135
SYD,DBV,1
SYD,DCA,3
SYD,DEL,9
SYD,DEN,1
SYD,DFW,3
SYD,DMK,6
SYD,DOH,4
SYD,DPO,3
SYD,DPS,125
SYD,DRW,26
SYD,DUB,14
SYD,DUS,2
SYD,DXB,17
SYD,EBB,3
SYD,EBL,1
SYD,ECH,2
SYD,EDI,4
SYD,EIN,3
SYD,ESB,3
SYD,EVN,1
SYD,FCO,5
SYD,FOC,6
SYD,FRA,13
SYD,GEA,1
SYD,GFF,1
SYD,GGG,1
SYD,GLA,14
SYD,GOA,1
SYD,GRU,1
SYD,GUA,2
SYD,GVA,2
SYD,HAN,6
SYD,HBA,176
SYD,HKG,11
SYD,HKT,40
SYD,HLT,1
SYD,HND,13
SYD,HNL,29
SYD,HTI,31
SYD,HVB,3
SYD,HYD,3
SYD,ICN,1
SYD,IFN,2
SYD,IKA,7
SYD,ISB,1
SYD,IST,3
SYD,ITM,1
SYD,IVC,2
SYD,JFK,8
SYD,JKT,2
SYD,JMK,1
SYD,JNB,11
SYD,KCH,1
SYD,KGL,1
SYD,KIX,2
SYD,KTM,6
SYD,KUL,1
SYD,KWI,5
SYD,LAS,3
SYD,LAX,45
SYD,LCA,10
SYD,LEA,2
SYD,LGA,1
SYD,LHE,3
SYD,LHR,61
SYD,LIM,2
SYD,LIS,1
SYD,LJU,2
SYD,LON,88
SYD,LST,177
SYD,LYR,1
SYD,MAD,2
SYD,MAN,21
SYD,MCI,1
SYD,MCO,2
SYD,MCY,67
SYD,MDZ,1
SYD,MEL,330
SYD,MEX,1
SYD,MHD,1
SYD,MIA,4
SYD,MIL,5
SYD,MIM,4
SYD,MKY,1
SYD,MLA,7
SYD,MLE,5
SYD,MNL,15
SYD,MRU,3
SYD,MUC,3
SYD,MVD,4
SYD,MXP,3
SYD,MYY,1
SYD,NAN,68
SYD,NAP,2
SYD,NBO,3
SYD,NCL,9
SYD,NOU,9
SYD,NPE,6
SYD,NPL,2
SYD,NRT,10
SYD,NYC,10
SYD,OAG,15
SYD,OOL,207
SYD,OSA,7
SYD,PAR,6
SYD,PBH,1
SYD,PEN,12
SYD,PER,230
SYD,PFM,2
SYD,PKE,3
SYD,PNH,1
SYD,POM,1
SYD,PPP,6
SYD,PQQ,6
SYD,PVG,2
SYD,RAR,2
SYD,REP,2
SYD,RIO,3
SYD,RKS,1
SYD,ROM,6
SYD,SAL,2
SYD,SAN,3
SYD,SAW,3
SYD,SCL,5
SYD,SEL,7
SYD,SFO,15
SYD,SGN,13
SYD,SGU,1
SYD,SHA,4
SYD,SIN,27
SYD,SJJ,1
SYD,SKG,1
SYD,SLJ,3
SYD,SPK,2
SYD,SPU,3
SYD,SUV,2
SYD,TBU,6
SYD,TLV,17
SYD,TMW,1
SYD,TPA,1
SYD,TPI,1
SYD,TSV,8
SYD,TUO,1
SYD,TWB,11
SYD,TYO,81
SYD,UAQ,1
SYD,UIO,1
SYD,USM,4
SYD,VIE,1
SYD,VLC,1
SYD,VLI,17
SYD,WAW,6
SYD,WGA,4
SYD,WLG,7
SYD,WTB,1
SYD,XMN,5
SYD,YEA,2
SYD,YHZ,1
SYD,YLW,2
SYD,YTO,13
SYD,YVR,14
SYD,YYC,9
SYD,YYZ,1
SYD,ZAG,1
SYD,ZAM,1
SYD,ZQN,42
SYD,ZRH,8
TMW,AKL,1
TMW,BNE,5
TMW,MEL,2
TMW,SYD,7
TSV,BKK,1
TSV,BNE,86
TSV,BOG,1
TSV,CBR,2
TSV,CNS,3
TSV,DRW,4
TSV,GFF,2
TSV,HBA,2
TSV,HVB,1
TSV,ISA,2
TSV,LHR,1
TSV,MEL,19
TSV,MKY,2
TSV,NRT,1
TSV,OOL,1
TSV,PER,5
TSV,ROK,5
TSV,SIN,2
TSV,SYD,12
TSV,TWB,1
TSV,TYO,1
TWB,AVV,1
TWB,MEL,1
WGA,BNE,2
WGA,CBR,3
WGA,HBA,2
WGA,MEL,1
WGA,NAN,1
WGA,SYD,8
WIN,TSV,1
WLG,ADL,7
WLG,MEL,2
WLG,NSN,1
WLG,SYD,5
WTB,BKK,7
WTB,ISA,1
WYA,ADL,62
ZNE,TWB,1
ZQN,ADL,2
ZQN,HLZ,1
ZQN,MEL,1
ZQN,SYD,7
